Z-SCORE,Asset liability ratio,Current ratio,Cash ratio,EBITDA/interest bearing debt,ROA,ROE,Gross profit margin on sales,Net business cycle (days),Turnover rate of accounts receivable (Times),Inventory turnover rate (Times),Stock Volatility,Debt financing costs,Share pledge ratio of controlling shareholders,P/E ratio,P/B ratio,Stock price rise and fall in the last year,"Company nature (state owned assets 0, others 1)",Cluster,Risk Level
3.844693388,0.564089,0.011256,0.438025682,0.326338943,0.121959,0.19055,0.727484,140.8045,3.5295,2.3282,48.39023667,0.026496334,0.608350758,30.42292058,5.460896082,-0.133857077,1,0,High Risk
4.975553233,0.383526,0.017362,1.015668734,0.667316301,0.01557,0.034949,0.614608,103.6719,7.4687,2.9242,46.63957948,0.018958872,0.499388289,106.732585,3.636305993,-0.304963351,1,0,High Risk
4.088897027,0.497172,0.016252,0.519451254,1.222764084,0.164398,0.295278,0.326878,116.644,3.6095,3.9412,31.02512351,-0.001030489,0.0,12.81982971,3.392249668,0.906496404,1,0,High Risk
14.46424127,0.703506,0.009386,0.690661213,0.745375652,0.22971,0.598016,0.592294,-17.2788,925.2419,0.0,41.57271764,0.042444708,0.332565683,94.0221809,65.67141536,0.986820919,1,0,High Risk
17.19103996,0.227639,0.015631,0.734043965,5.277343328,0.193932,0.183931,0.316779,37.666,68.322,5.23,46.64431179,0.005236519,0.0,42.78559375,7.391967334,-0.098736495,1,0,High Risk
7.659316421,0.279777,0.024385,1.82484639,2.688664733,0.203055,0.257383,0.814182,-160.1434,12.1622,0.0,45.27603641,-0.015480509,0.0,13.58775317,3.461570048,-0.302292165,1,0,High Risk
33.45741598,0.300723,0.026264,1.92621384,0.0,0.250321,0.318011,0.649665,101.5043,13.5178,2.5377,35.75481918,-0.006132269,0.097592504,77.7875755,23.48776577,1.392251005,1,0,High Risk
14.26044648,0.145854,0.018316,1.238480074,7.60857059,0.159337,0.155464,0.631916,-58.393,115.7743,251.5263,22.78843395,0.009046055,0.263986369,25.38905506,3.767957049,-0.106616503,1,0,High Risk
8.791236338,0.166151,0.025203,1.222579317,1303.447378,0.133519,0.130679,0.419495,100.509,5.8829,2.7507,50.24460084,-0.002100311,0.763416768,19.06299952,2.489257419,0.423209706,1,0,High Risk
4.419920513,0.591444,0.014542,0.329020164,1.203152638,0.112651,0.238545,0.390825,314.2827,4.8424,0.9532,56.74979381,0.003032451,0.148949334,34.36664471,7.874248254,0.018711837,1,0,High Risk
23.20545013,0.457868,0.016925,0.210878973,1.420688575,0.303543,0.471753,0.389876,143.6357,2.7466,3.147,60.03428823,0.018859247,0.154525004,71.68511698,31.86885587,2.015266404,1,0,High Risk
111.3786465,0.045299,0.128008,1.922633409,219.0686487,0.209344,0.197602,0.746806,592.6167,5.1205,0.6375,23.22541399,0.065012145,0.999386666,46.82494361,9.005226398,0.255964573,1,0,High Risk
9.495609338,0.204852,0.042204,1.174676767,2.573665332,0.192204,0.184388,0.207799,136.8136,14.8296,2.8925,35.47193358,-0.008442957,0.139322476,14.09854343,2.520871034,-0.169615042,1,0,High Risk
